Date,Actual,Predicted
2021-06-24,175.4799957,137.64716198558182
2021-06-25,176.0299988,139.01879214355446
2021-06-28,174.9299927,138.75481056411073
2021-06-29,175.6499939,139.4300269211273
2021-06-30,174.2299957,139.4543620391203
2021-07-01,177.7899933,139.66030022561677
2021-07-02,178.8999939,139.08338073633828
2021-07-06,179.1799927,139.91155598915626
2021-07-07,180.0,139.81374459291317
2021-07-08,178.9299927,139.81374459291317
2021-07-09,178.1300049,138.91368347085063
2021-07-12,176.3000031,139.37564090594705
2021-07-13,178.1199951,139.6031484126867
2021-07-14,179.6799927,139.71147408473905
2021-07-15,177.9900055,140.350146004468
2021-07-16,179.8500061,140.2695390453316
2021-07-19,179.5,140.21130564636792
2021-07-20,178.4400024,140.11349425012483
2021-07-21,179.8699951,140.36946961782107
2021-07-22,181.4199982,140.11349425012483
2021-07-23,181.4199982,140.325421129957
2021-07-26,181.8800049,140.75982546815723
2021-07-27,185.9499969,139.75850307399955
2021-07-28,182.1799927,139.858433646489
2021-07-29,182.8600006,140.45007657695746
2021-07-30,180.7200012,139.66068106263194
2021-08-02,180.5700073,139.66068106263194
2021-08-03,179.8999939,140.45007657695746
2021-08-04,181.3800049,139.66068106263194
2021-08-05,180.9400024,139.704729550496
2021-08-06,181.3399963,139.704729550496
2021-08-09,180.6000061,139.60479897800656
2021-08-10,178.1699982,139.7730689856132
2021-08-11,175.7299957,139.60479897800656
2021-08-12,168.5500031,139.44875418279977
2021-08-13,168.5500031,139.44875418279977
2021-08-16,168.7400055,140.11349425012483
2021-08-17,171.0200043,138.7912506899774
2021-08-18,173.75,139.12166165231784
2021-08-19,171.5899963,139.07252060217988
2021-08-20,173.8800049,138.97226476185386
2021-08-23,172.8600006,138.97226476185386
2021-08-24,174.2299957,136.92798155876977
2021-08-25,176.2100067,136.2161042226681
2021-08-26,176.2400055,136.02384079172438
2021-08-27,179.2700043,136.19250493344705
2021-08-30,181.6399994,136.19250493344705
2021-08-31,180.0,136.56057838981604
2021-09-01,180.0700073,137.3435122479669
2021-09-02,176.3000031,138.7277276058658
2021-09-03,178.4600067,138.70499008445918
2021-09-07,179.3899994,138.87150439722186
2021-09-08,181.7100067,139.66038790554944
2021-09-09,181.9400024,138.98953034043672
2021-09-10,180.9499969,138.00308911900476
2021-09-13,176.7100067,138.00308911900476
2021-09-14,181.8999939,138.03360447260567
2021-09-15,181.5899963,139.2046469100419
2021-09-16,182.7899933,139.2307389053227
2021-09-17,182.5700073,139.89411185187797
2021-09-20,186.5200043,138.92509742886742
2021-09-21,184.8500061,139.01361404334008
2021-09-22,185.4499969,138.9577319587147
2021-09-23,177.75,138.9577319587147
2021-09-24,177.6199951,138.91368347085063
2021-09-27,171.8099976,139.6031484126867
2021-09-28,172.1399994,139.37564090594705
2021-09-29,166.9700012,139.8276738266457
2021-09-30,169.4700012,139.0260713938319
2021-10-01,171.9700012,139.0639384545207
2021-10-04,175.1499939,139.4958012026104
2021-10-05,177.1300049,138.84126216899347
2021-10-06,175.7700043,138.97226476185386
2021-10-07,175.5099945,137.20130929230734
2021-10-08,176.2700043,136.18430160518884
2021-10-11,178.5500031,136.19250493344705
2021-10-12,178.6699982,136.19250493344705
2021-10-13,177.75,136.86791210665135
2021-10-14,174.0200043,136.86791210665135
2021-10-15,173.3999939,137.155960557129
2021-10-18,172.2299957,136.88725534950987
2021-10-19,173.1999969,136.29596643316611
2021-10-20,174.0899963,136.1750528862672
2021-10-21,176.4799957,136.24008434854073
2021-10-22,176.5700073,136.51775961161172
2021-10-25,179.9799957,138.101748142131
2021-10-26,179.6100006,138.0751970514264
2021-10-27,181.0700073,138.00473844006282
2021-10-28,181.4799957,138.01687864284438
2021-10-29,179.2799988,138.6204306137922
2021-11-01,180.4799957,138.72274865796118
2021-11-02,176.3200073,139.6757590073719
2021-11-03,177.3600006,139.6757590073719
2021-11-04,179.0299988,139.70307898517615
2021-11-05,184.3999939,139.2165440812225
2021-11-08,184.3899994,138.9661270582776
2021-11-09,187.4299927,139.1545933255333
2021-11-10,186.2100067,139.1545933255333
2021-11-11,184.6499939,139.25452389802277
2021-11-12,185.9600067,139.72917098045696
2021-11-15,185.0899963,139.72917098045696
2021-11-16,185.0599976,139.92020384715877
2021-11-17,184.8099976,140.11863726583698
2021-11-18,179.8300018,139.76578884947253
2021-11-19,177.4700012,139.07632390763646
2021-11-22,177.8500061,139.02044182301108
2021-11-23,178.2899933,138.8272897800629
2021-11-24,183.1600037,138.7294783838198
2021-11-26,182.4600067,138.95561278246834
2021-11-29,184.5899963,139.52312118041465
2021-11-30,187.4400024,139.40220763351573
2021-12-01,182.4799957,139.3748876557115
2021-12-02,180.7700043,138.94845625723786
2021-12-03,182.3500061,139.23385751933017
2021-12-06,176.1199951,139.6031484126867
2021-12-07,180.7799988,139.6031484126867
2021-12-08,186.75,139.7240619595856
2021-12-09,187.3399963,139.07652632936725
2021-12-10,184.0399933,138.97871493312417
2021-12-13,181.9499969,139.25897210758765
2021-12-14,182.8200073,139.25897210758765
2021-12-15,181.3600006,139.57582843488245
2021-12-16,183.7799988,139.6031484126867
2021-12-17,185.8999939,138.91368347085063
2021-12-20,184.75,139.6031484126867
2021-12-21,183.6799927,138.96008450754306
2021-12-22,184.0800018,138.99875141602766
2021-12-23,185.3000031,139.04626765348095
2021-12-27,186.2899933,138.91368347085063
2021-12-28,199.1900024,139.10821840917015
2021-12-29,196.9499969,138.9661270582776
2021-12-30,199.75,139.69917120574468
2021-12-31,200.4400024,139.49108843162412
2022-01-03,200.3500061,139.5351369194882
2022-01-04,201.8999939,140.1447292611178
2022-01-05,206.6100006,138.57256295887268
2022-01-06,211.3699951,137.9605895800459
2022-01-07,210.6900024,138.05963028806863
2022-01-10,207.4700012,137.40110957227049
2022-01-11,202.4199982,136.6185038617468
2022-01-12,201.4700012,138.6599888693696
2022-01-13,199.7700043,137.8840656531932
2022-01-14,197.6999969,138.6599888693696
2022-01-18,197.0099945,139.28960757697394
2022-01-19,194.1699982,137.82150107422055
2022-01-20,189.9600067,138.12669965253647
2022-01-21,193.1300049,138.57329450358387
2022-01-24,198.4499969,137.31441520648474
2022-01-25,196.4299927,137.87300534979343
2022-01-26,199.6600037,137.83504087619892
2022-01-27,199.5299988,139.44722685736093
2022-01-28,196.8800049,138.97177863316378
2022-01-31,197.2400055,138.07297966162074
2022-02-01,200.3200073,138.19389320851965
2022-02-02,201.3699951,138.9392402349811
2022-02-03,194.4100037,139.34124560408893
2022-02-04,192.7100067,139.34124560408893
2022-02-07,188.9700012,138.79766443512224
2022-02-08,189.3999939,138.81832668808218
2022-02-09,190.3000031,138.12886174624612
2022-02-10,186.5399933,138.5251837821164
2022-02-11,188.9700012,139.1844446284047
2022-02-14,185.6399994,138.90057987213692
2022-02-15,183.8399963,138.3208377145222
2022-02-16,182.2299957,138.101748142131
2022-02-17,185.3800049,138.20331844617138
2022-02-18,182.9499969,137.85583339943852
2022-02-22,181.7100067,138.01987501524275
2022-02-23,179.1499939,138.13763612285933
2022-02-24,176.0899963,138.69541818059864
2022-02-25,170.75,137.815378335112
2022-02-28,160.1699982,138.5341497294224
2022-03-01,156.3399963,138.503985636256
2022-03-02,164.0500031,138.64984261577953
2022-03-03,164.4299927,139.6169259491358
2022-03-04,158.2700043,139.32755029380635
2022-03-07,161.0899963,136.97674464937967
2022-03-08,165.9299927,129.7792379690435
2022-03-09,171.8899994,136.57137479699145
2022-03-10,171.7400055,136.57137479699145
,171.7400055,136.11480301561681
2022-03-14,171.8000031,134.77853466607314
2022-03-15,172.8200073,134.859027534913
2022-03-16,175.7799988,137.04173077494053
2022-03-17,180.2700043,135.64113631642488
2022-03-18,178.4299927,137.65629000471614
2022-03-21,178.4299927,139.8793393535389
2022-03-22,184.8099976,139.8793393535389
2022-03-23,180.6199951,140.48692606981757
2022-03-24,180.25,137.0383727535543
2022-03-25,180.3699951,135.10406950262671
2022-03-28,182.5800018,135.1872949279095
2022-03-29,177.6600037,136.19366026299053
2022-03-30,176.5200043,136.054884112189
2022-03-31,174.4900055,136.40371105761935
2022-04-01,170.7799988,136.9289971366324
2022-04-04,169.6399994,137.73643692728533
2022-04-05,165.7299957,138.5397634630702
2022-04-06,168.4400024,137.87526319071648
2022-04-07,167.2599945,137.47631780769237
2022-04-08,170.2700043,136.66022713126318
2022-04-11,171.4499969,137.0900334715557
2022-04-12,175.4499969,138.6906035420749
2022-04-13,173.6699982,137.43256772549375
2022-04-14,169.5299988,137.56434449990067
2022-04-18,172.1600037,135.57893468139252
2022-04-19,166.8200073,135.7674001405695
2022-04-20,168.0399933,136.19250493344705
2022-04-21,172.9700012,136.19250493344705
2022-04-22,171.0,136.04072787410706
2022-04-25,170.6900024,135.503039991611
2022-04-26,172.0599976,135.77844848058234
2022-04-27,174.8500061,136.66362140981127
2022-04-28,169.9299927,136.9532777229167
2022-04-29,173.3000031,137.0091598075421
2022-05-02,168.4700012,136.9532777229167
2022-05-03,166.4499969,138.48425754869854
2022-05-04,157.0599976,138.60641301219098
2022-05-05,158.5399933,137.95887738197263
2022-05-06,161.3300018,137.8703285560949
2022-05-09,159.2100067,137.8982402661114
2022-05-10,159.9799957,138.13090629737658
2022-05-11,155.4799957,139.36730765631907
2022-05-12,155.8899994,138.85820494732815
2022-05-13,158.6600037,138.16980229717166
2022-05-16,161.3500061,140.7820332923041
2022-05-17,160.6000061,140.7820332923041
2022-05-18,161.0299988,138.41883475020296
2022-05-19,165.5299988,138.73175301990688
2022-05-20,166.8300018,138.2061371364799
2022-05-23,166.3699951,136.75233209898394
2022-05-24,168.6999969,138.1987471954648
2022-05-25,170.2400055,136.86798308055867
2022-05-26,164.8099976,137.6621008493086
2022-05-27,165.5800018,135.35356632629825
2022-05-31,166.25,135.85815249302223
2022-06-01,166.25,135.75832657431607
2022-06-02,164.5099945,135.97865806330083
2022-06-03,161.3000031,136.4872442580108
2022-06-06,155.5,138.0595736304872
2022-06-07,155.1600037,138.0595736304872
2022-06-08,156.75,137.2066166909652
2022-06-09,154.4600067,137.28797240754005
2022-06-10,153.9499969,137.99015841159866
2022-06-13,159.0899963,138.20331844617138
2022-06-14,159.1399994,138.20331844617138
2022-06-15,157.5200043,137.6987322794474
2022-06-16,159.0800018,139.10404153626078
2022-06-17,156.5299988,139.01346953404484
2022-06-21,157.1100006,137.56818097802855
2022-06-22,155.6699982,137.4170596683928
2022-06-23,154.1699982,136.347880997075
2022-06-24,155.4700012,135.68791876672307
2022-06-27,154.6699982,136.66020373285528
2022-06-28,152.8300018,136.04280862954084
2022-06-29,157.1499939,136.67917157067174
2022-06-30,156.7599945,137.17216969730916
2022-07-01,155.1699982,137.44992229134937
2022-07-05,155.4299927,137.272362574948
2022-07-06,155.4400024,137.71318841140766
2022-07-07,153.1399994,137.33690665936513
2022-07-08,156.6999969,137.69822370260226
2022-07-11,156.75,136.95985691047989
2022-07-12,160.4199982,137.0170736189088
2022-07-13,157.8999939,137.76242064537024
2022-07-14,159.1799927,137.27871153014763
2022-07-15,160.3000031,137.18090013390454
2022-07-18,159.4199982,137.01573899510527
2022-07-19,158.0599976,138.5593237321308
2022-07-20,160.0500031,138.33181622539115
2022-07-21,159.5099945,138.67327190622146
2022-07-22,162.5899963,138.77558995039044
2022-07-25,166.7700043,139.25301406383616
2022-07-26,163.6600037,138.6054784336178
2022-07-27,163.1300049,138.93405204923752
2022-07-28,156.6600037,138.87816996461214
2022-07-29,157.3099976,138.92565694967462
2022-08-01,156.1999969,139.72917098045696
2022-08-02,152.9400024,139.70307898517615
2022-08-03,157.8899994,139.70307898517615
2022-08-04,158.6000061,138.95561278246834
2022-08-05,161.3099976,139.11672626484452
2022-08-08,160.4600067,139.4958012026104
2022-08-09,159.4199982,138.3035742864974
2022-08-10,160.7700043,138.0433535949374
2022-08-11,159.1300049,138.0332837161251
2022-08-12,156.4600067,139.40637204813123
2022-08-15,154.3200073,139.57582843488245
2022-08-16,153.4799957,139.57582843488245
2022-08-17,154.5,139.57582843488245
2022-08-18,156.0,138.95139495531993
2022-08-19,151.7700043,139.71915489185784
2022-08-22,151.7700043,138.84126216899347
2022-08-23,150.1699982,139.0053037847977
2022-08-24,149.3699951,138.20362737714467
2022-08-25,146.8000031,137.95887738197263
2022-08-26,145.5599976,138.13090629737658
2022-08-29,143.9400024,137.0506880723839
2022-08-30,143.3399963,138.1539868284912
2022-08-31,144.1300049,139.0010154831282
2022-09-01,145.5899963,138.40923442341008
2022-09-02,145.0399933,139.38382083075513
2022-09-06,140.2299957,138.67376175406474
2022-09-07,141.4700012,139.53501554500846
2022-09-08,140.4499969,139.53501554500846
2022-09-09,140.7400055,138.33692434607562
2022-09-12,141.4499969,138.33692434607562
2022-09-13,140.7299957,138.73175301990688
2022-09-14,137.5800018,138.73175301990688
2022-09-15,139.0500031,138.73175301990688
2022-09-16,137.2799988,139.6169259491358
2022-09-19,135.6199951,138.73175301990688
2022-09-20,135.7400055,138.58143281958795
2022-09-21,136.8899994,138.33886177130591
2022-09-22,133.7599945,138.71960997019877
2022-09-23,130.2899933,136.8087120282993
2022-09-26,135.5899963,136.4956320095333
2022-09-27,139.8500061,136.66645516425513
2022-09-28,138.0899963,137.07386552934787
2022-09-29,136.1699982,136.12008494450976
2022-09-30,135.8500061,134.64420154272946
2022-10-03,134.8600006,138.82870546780765
2022-10-04,135.0599976,141.6504999791284
2022-10-05,135.0,141.33462925177338
2022-10-06,136.3800049,138.63138510053886
2022-10-07,134.1100006,136.5217880269775
2022-10-10,136.1600037,135.59131437398221
2022-10-11,134.2599945,137.69273076346914
2022-10-12,132.9700012,136.19006449207774
2022-10-13,133.2400055,136.3945777656911
2022-10-14,133.7599945,135.40037984451584
2022-10-17,134.7400055,135.8191674913461
2022-10-18,137.0700073,134.20408873151365
2022-10-19,137.9299927,132.5283609101327
2022-10-20,136.4700012,133.13685051649887
2022-10-21,139.5200043,133.08240100700257
2022-10-24,138.8099976,133.4353152072946
2022-10-25,135.1600037,134.78498328162036
2022-10-26,135.3899994,136.39935178267626
2022-10-27,135.25,135.57101712771663
2022-10-28,137.3500061,139.63044623233546
2022-10-31,137.2599945,139.63091599813563
2022-11-01,137.5,134.86614508940198
2022-11-02,134.5299988,134.85212748780077
2022-11-03,140.5200043,134.75431609155768
2022-11-04,143.2599945,136.06439803739693
2022-11-07,142.1199951,135.96658664115384
2022-11-08,143.75,138.82848510638019
2022-11-09,142.1199951,134.7683336931589
2022-11-10,142.9299927,139.6286802025258
2022-11-11,143.1900024,139.88906918032572
2022-11-14,142.1600037,139.8078662166918
2022-11-15,145.3300018,140.32865226061068
2022-11-16,146.7100067,139.70307898517615
2022-11-17,148.2700043,139.6031484126867
2022-11-18,146.5099945,138.85780138622525
2022-11-21,145.3999939,138.9577319587147
2022-11-22,147.6900024,139.01361404334008
2022-11-23,147.6600037,139.95369639441597
2022-11-25,146.5299988,139.6681440206937
2022-11-28,143.1900024,139.61655699805883
2022-11-29,141.0899963,139.76578884947253
2022-11-30,141.8600006,139.4151414866
2022-12-01,142.2799988,138.87120997159738
2022-12-02,143.3399963,138.6780579286492
,144.1199951,139.18013819642735
2022-12-06,144.5,139.14698494073082
2022-12-07,144.6499939,139.40220763351573
2022-12-08,141.6600037,139.40220763351573
2022-12-09,140.4299927,139.0639384545207
2022-12-12,139.6100006,138.9661270582776
2022-12-13,138.8300018,140.18055337346019
2022-12-14,137.4600067,140.25577505355923
2022-12-15,137.0,139.90639615331705
2022-12-16,137.1399994,139.77790702869092
2022-12-19,136.1600037,139.82797416274784
2022-12-20,134.1300049,139.17483864634886
2022-12-21,137.4100037,138.27377622897242
2022-12-22,136.5800018,136.73345210441778
2022-12-23,138.2799988,136.66299349305422
2022-12-27,137.1900024,136.6436502501957
2022-12-28,135.5200043,135.65516305822538
2022-12-29,138.9700012,135.7063900649441
2022-12-30,139.9400024,135.8704316807483
2023-01-03,139.1399994,137.72366945462144
2023-01-04,138.8500061,135.8704316807483
2023-01-05,142.3600006,134.72806081737875
2023-01-06,140.3000031,137.73794975990015
2023-01-09,144.7700043,138.20368893420337
2023-01-10,145.5099945,137.58049737123437
2023-01-11,144.1799927,137.57574233999853
2023-01-12,146.1100006,138.37915545592526
2023-01-13,146.0299988,137.58975994159974
2023-01-17,146.0099945,139.33455327701552
2023-01-18,146.1499939,139.5131652416936
2023-01-19,145.4700012,139.70307898517615
2023-01-20,147.1600037,139.70307898517615
2023-01-23,145.1799927,139.70307898517615
2023-01-24,147.1100006,139.08091008598225
2023-01-25,148.5800018,139.14876482541652
2023-01-26,146.6199951,139.1465804814316
2023-01-27,144.7100067,139.05111999663768
2023-01-30,143.7899933,138.9577319587147
2023-01-31,144.6399994,138.9577319587147
2023-02-01,143.8300018,139.62769971537563
2023-02-02,144.8300018,138.9577319587147
2023-02-03,143.4199982,139.0555433549578
2023-02-06,143.8600006,138.85780138622525
2023-02-07,142.6499939,138.95561278246834
2023-02-08,140.9700012,139.13439706588426
2023-02-09,142.6999969,139.83205900678914
2023-02-10,142.8500061,139.82017691829756
2023-02-13,139.1799927,138.18856940862423
2023-02-14,138.6499939,138.71588981061197
2023-02-15,138.9499969,139.05120304095428
2023-02-16,136.0500031,139.05120304095428
2023-02-17,136.25,138.78393525795997
2023-02-21,135.9199982,138.8268844748577
2023-02-22,136.5299988,138.87257634165758
2023-02-23,137.2700043,138.84873724455403
2023-02-24,139.8300018,136.85341600622033
2023-02-27,140.1300049,136.85341600622033
2023-02-28,139.0800018,135.9682430769914
2023-03-01,139.7100067,135.9682430769914
2023-03-02,138.5200043,135.9682430769914
2023-03-03,137.9700012,138.0325761430271
2023-03-06,137.1199951,138.0325761430271
2023-03-07,136.6699982,138.70798331623138
2023-03-08,133.5800018,138.5733113022452
2023-03-09,135.8999939,138.03786161725384
2023-03-10,133.4799957,138.33249524905855
2023-03-13,135.1300049,136.11205428009373
2023-03-14,135.7799988,136.0927110372352
2023-03-15,135.5700073,134.61542184528892
2023-03-16,135.8699951,135.12864329040596
2023-03-17,136.6499939,133.97206042486226
2023-03-20,136.6499939,133.93039034241102
2023-03-21,137.9299927,133.90019629636822
2023-03-22,139.6699982,134.12635785585962
2023-03-23,139.6199951,135.31949246778782
2023-03-24,141.6900024,136.51273916071392
2023-03-27,142.3399963,136.0507817256175
2023-03-28,142.1399994,138.0188469240292
2023-03-29,140.4199982,138.573925858434
2023-03-30,138.8699951,138.573925858434
2023-03-31,138.0099945,139.25359858853815
2023-04-03,137.5899963,139.33455327701552
2023-04-04,136.4400024,139.57564747198603
2023-04-05,137.2299957,138.70718109937093
2023-04-06,135.9600067,138.58920625055407
2023-04-10,137.75,138.59294311563235
2023-04-11,137.0399933,138.60301315700315
2023-04-12,135.2599945,137.04655739195957
2023-04-13,133.8000031,136.46582804136523
2023-04-14,134.6699982,136.0508502015959
2023-04-17,134.8399963,137.34003818364516
2023-04-18,133.5099945,135.9530388053528
2023-04-19,134.0200043,134.8300075374569
2023-04-20,137.5200043,134.4249993321228
2023-04-21,137.3300018,134.98003155165992
2023-04-24,136.6900024,135.12353481470288
2023-04-25,135.1600037,134.47069119892268
2023-04-26,135.5700073,135.08636053432102
2023-04-27,134.9100037,137.9394814567744
2023-04-28,137.5399933,136.4708783250746
2023-05-01,137.8099976,136.00892088997819
2023-05-02,140.8500061,134.79996031433078
2023-05-03,143.5899963,134.8858896220823
2023-05-04,142.6699982,134.7250183548588
2023-05-05,143.2700043,136.90282868823658
2023-05-08,142.3999939,137.46159453914194
2023-05-09,141.1300049,140.34176662363177
2023-05-10,142.0200043,140.2886246782576
2023-05-11,142.5099945,140.395230710036
2023-05-12,142.2200012,140.3547442558915
2023-05-15,141.1900024,139.72917098045696
2023-05-16,139.5500031,138.9577319587147
2023-05-17,139.3300018,138.9577319587147
2023-05-18,139.6000061,138.9577319587147
2023-05-19,140.0800018,138.9577319587147
2023-05-22,137.7299957,138.9577319587147
2023-05-23,136.1300049,138.9577319587147
2023-05-24,140.6499939,139.0555433549578
2023-05-25,146.0,138.95561278246834
2023-05-26,145.7299957,138.95561278246834
2023-05-30,148.4799957,138.85536667823382
2023-05-31,145.3099976,137.57177179988446
2023-06-01,146.8600006,138.94663992408408
2023-06-02,148.6399994,139.6031484126867
2023-06-05,149.5899963,139.6031484126867
2023-06-06,158.0800018,139.70307898517615
2023-06-07,165.5700073,139.6031484126867
2023-06-08,168.1799927,139.6031484126867
2023-06-09,164.3500061,139.92760439913516
2023-06-12,157.1499939,139.425524131357
2023-06-13,156.5,138.28745679532253
2023-06-14,157.1100006,137.3432051273123
2023-06-15,153.3800049,139.40894141450633
2023-06-16,154.5500031,138.93107330367283
2023-06-20,157.1799927,138.90498130839202
2023-06-21,160.1100006,138.2270737226893
2023-06-22,160.3999939,139.00495914733344
2023-06-23,160.75,137.64614927774485
2023-06-26,160.4700012,137.21448463399528
2023-06-27,161.8999939,137.0951199251493
2023-06-28,160.8300018,138.03353829278782
2023-06-29,161.7700043,138.03353829278782
2023-06-30,160.2400055,138.03353829278782
2023-07-03,158.4199982,138.03353829278782
2023-07-05,159.2700043,137.93360772029837
2023-07-06,160.3500061,137.21603347204822
2023-07-07,159.1499939,137.2719155566736
2023-07-10,159.4499969,138.19188806335455
2023-07-11,163.1900024,137.6817842462041
2023-07-12,163.9700012,138.7317084134549
2023-07-13,163.2799988,138.6338970172118
2023-07-14,162.8099976,138.83163898594435
2023-07-17,164.5299988,138.75816270769425
2023-07-18,165.5599976,139.46571035552955
2023-07-19,165.6999969,139.57231538485033
2023-07-20,165.4299927,139.47238481236087
2023-07-21,167.1499939,140.02344608797304
2023-07-24,168.2400055,140.14972034562382
2023-07-25,171.8399963,139.8243829731151
2023-07-26,173.8500061,139.53670726610795
2023-07-27,168.5700073,139.53670726610795
2023-07-28,170.7899933,139.7067330521835
2023-07-31,173.3899994,139.59840738013114
2023-08-01,170.2899933,139.59840738013114
2023-08-02,167.2299957,138.68872796826443
2023-08-03,167.6600037,138.66263597298362
2023-08-04,167.2799988,138.68872796826443
2023-08-07,166.6999969,138.68872796826443
2023-08-08,165.3899994,137.82414817783456
2023-08-09,162.2400055,138.1283790972515
2023-08-10,162.2799988,138.82492988391363
2023-08-11,161.8699951,138.51677771208176
2023-08-14,162.7899933,139.1246527796966
2023-08-15,164.9900055,138.92460012875057
2023-08-16,165.9100037,139.14698494073082
2023-08-17,162.7799988,139.14698494073082
2023-08-18,164.4600067,139.11966496292658
2023-08-21,167.25,139.88423601135202
2023-08-22,167.3899994,139.78642461510893
2023-08-23,168.0500031,139.69674198178137
2023-08-24,172.1300049,139.7203412710024
2023-08-25,172.5399933,140.07413917492
2023-08-28,175.3699951,139.69674198178137
2023-08-29,178.8300018,139.0808984313659
2023-08-30,178.8699951,139.00433834186325
2023-08-31,177.1300049,139.70307898517615
2023-09-01,178.6699982,139.70307898517615
2023-09-05,181.2799988,139.72917098045696
2023-09-06,183.9799957,140.18609182299764
2023-09-07,187.9799957,137.9866815753267
2023-09-08,189.1999969,137.9866815753267
2023-09-11,188.9600067,137.9866815753267
2023-09-12,195.0399933,138.05963028806863
2023-09-13,188.75,137.40110957227049
2023-09-14,186.3000031,136.62518635609408
2023-09-15,187.1000061,137.8840656531932
2023-09-18,184.8399963,137.8840656531932
2023-09-19,180.5,137.8840656531932
2023-09-20,182.3899994,138.6599888693696
2023-09-21,182.4199982,137.79540907893974
2023-09-22,179.75,137.79540907893974
2023-09-25,178.4600067,138.12669965253647
2023-09-26,173.6499939,137.21448463399528
2023-09-27,169.4499969,137.87300534979343
2023-09-28,173.0399933,137.42641049874604
2023-09-29,173.1799927,137.8000566370515
2023-10-02,174.1199951,139.0040333379346
2023-10-03,177.1499939,138.97177863316378
2023-10-04,178.0299988,139.39577609726865
2023-10-05,181.6000061,138.97488880932252
2023-10-06,177.6799927,137.5500869938446
2023-10-09,179.1000061,137.34032123781995
2023-10-10,178.2200012,137.3213534000035
2023-10-11,175.9799957,136.98543137500218
2023-10-12,174.6999969,137.77137280934122
2023-10-13,173.4799957,137.77137280934122
2023-10-16,173.8099976,137.81991564919352
2023-10-17,174.1199951,137.1295758256267
2023-10-18,175.1799927,138.69081411611228
2023-10-19,171.6100006,138.3208377145222
2023-10-20,172.8099976,138.09380853047276
2023-10-23,171.3999939,138.0293359933362
2023-10-24,175.1799927,138.05880795446208
2023-10-25,185.7799988,137.86106598572954
2023-10-26,186.5500031,137.83672191848018
2023-10-27,189.5899963,137.7389105222371
2023-10-30,189.6499939,137.38504051280873
2023-10-31,189.5700073,137.96263628976993
2023-11-01,183.4199982,138.72274865796118
2023-11-02,184.2200012,138.86641099428306
2023-11-03,187.0,139.28633071694063
2023-11-06,187.7400055,138.7899342581662
2023-11-07,192.0800018,138.5986549541535
2023-11-08,189.1100006,138.55508658385608
2023-11-09,190.3999939,138.22664595388778
2023-11-10,193.3600006,138.06536573732035
2023-11-13,187.6799927,137.12210178489684
2023-11-14,183.2100067,137.20407586480303
2023-11-15,184.2299957,137.9866815753267
2023-11-16,188.3000031,137.9866815753267
2023-11-17,186.6100006,138.05963028806863
2023-11-20,187.1600037,137.12210178489684
2023-11-21,189.5099945,137.83504087619892
2023-11-22,189.7799988,138.12671538139833
2023-11-24,192.7400055,137.9446566592153
2023-11-27,187.3699951,139.11037473937128
2023-11-28,187.9900055,139.14962284282643
2023-11-29,189.8899994,140.4050787874192
2023-11-30,190.2400055,140.4050787874192
2023-12-01,187.2799988,139.4339192309199
2023-12-04,187.0800018,139.19065247223662
2023-12-05,184.8000031,138.9855693400952
2023-12-06,185.4799957,138.86465579319628
2023-12-07,183.4199982,139.43520634699874
2023-12-08,180.6199951,139.7243899015043
2023-12-11,183.2799988,139.60479897800656
2023-12-12,183.9499969,139.54656557904286
2023-12-13,179.9400024,139.54656557904286
2023-12-14,180.8600006,139.60412687466277
2023-12-15,178.5299988,138.8833164441121
2023-12-18,179.8500061,138.09380853047276
2023-12-19,179.8500061,137.99599713422967
2023-12-20,181.1100006,138.9191958559176
2023-12-21,183.3800049,138.84873724455403
2023-12-22,181.3699951,138.8293940016955
2023-12-26,181.5500031,138.08709183262494
2023-12-27,182.9700012,138.08709183262494
2023-12-28,187.0700073,138.05657647902402
2023-12-29,187.8899994,137.97934102100265
2024-01-02,185.9900055,138.48047580949174
2024-01-03,192.7200012,138.0185183743953
2024-01-04,194.9499969,138.7273265590899
2024-01-05,195.6799927,138.6204306137922
2024-01-08,195.6000061,138.88687549904432
2024-01-09,194.1399994,139.6841541069348
2024-01-10,200.0800018,139.70307898517615
2024-01-11,200.6699982,140.13520604684848
2024-01-12,201.4199982,139.75195032587015
2024-01-16,201.3999939,138.881796601723
2024-01-17,200.7200012,138.8136571538432
2024-01-18,199.5599976,137.9866815753267
2024-01-19,198.0599976,138.05963028806863
2024-01-22,201.6600037,138.05963028806863
2024-01-23,201.8500061,137.40110957227049
2024-01-24,199.6999969,137.40110957227049
2024-01-25,202.1799927,136.56262177712142
2024-01-26,202.5399933,137.5524330665163
2024-01-29,203.0299988,137.22114249291957
2024-01-30,218.8600006,137.22114249291957
2024-01-31,223.0500031,137.19505049763876
2024-02-01,226.3099976,137.25093258226414
2024-02-02,224.4600067,137.6867813816773
2024-02-05,225.8600006,138.997809169145
2024-02-06,231.0,137.40110957227049
2024-02-07,227.0299988,138.6599888693696
2024-02-08,228.5399933,138.40944375488417
2024-02-09,227.3600006,138.40944375488417
2024-02-12,226.7700043,135.57940617194333
2024-02-13,227.0899963,134.42625732450858
2024-02-14,234.4499969,134.42625732450858
2024-02-15,235.0,133.729755420221
2024-02-16,238.1300049,133.729755420221
2024-02-20,238.0399933,133.67387333559566
2024-02-21,237.2899933,134.0051639091924
2024-02-22,240.5500031,134.6973417588118
2024-02-23,246.0399933,134.26567711506226
